,1442393088347,0,INCREASING HEIGHT OF SHAPECLIP 0 TO 0.020,HEIGHT_CHANGE
,1442393088419,0,INCREASING HEIGHT OF SHAPECLIP 0 TO 0.040,HEIGHT_CHANGE
,1442393088484,0,INCREASING HEIGHT OF SHAPECLIP 0 TO 0.060,HEIGHT_CHANGE
,1442393088551,0,INCREASING HEIGHT OF SHAPECLIP 0 TO 0.080,HEIGHT_CHANGE
,1442393088618,0,INCREASING HEIGHT OF SHAPECLIP 0 TO 0.100,HEIGHT_CHANGE
,1442393088689,0,INCREASING HEIGHT OF SHAPECLIP 0 TO 0.120,HEIGHT_CHANGE
,1442393088753,0,INCREASING HEIGHT OF SHAPECLIP 0 TO 0.140,HEIGHT_CHANGE
,1442393088823,0,INCREASING HEIGHT OF SHAPECLIP 0 TO 0.160,HEIGHT_CHANGE
,1442393089563,0,INCREASING HEIGHT OF SHAPECLIP 0 TO 0.180,HEIGHT_CHANGE
,1442393089633,0,INCREASING HEIGHT OF SHAPECLIP 0 TO 0.200,HEIGHT_CHANGE
,1442393089699,0,INCREASING HEIGHT OF SHAPECLIP 0 TO 0.220,HEIGHT_CHANGE
,1442393089768,0,INCREASING HEIGHT OF SHAPECLIP 0 TO 0.240,HEIGHT_CHANGE
,1442393089834,0,INCREASING HEIGHT OF SHAPECLIP 0 TO 0.260,HEIGHT_CHANGE
,1442393089904,0,INCREASING HEIGHT OF SHAPECLIP 0 TO 0.280,HEIGHT_CHANGE
,1442393103476,0,INCREASING HEIGHT OF SHAPECLIP 4 TO 0.020,HEIGHT_CHANGE
,1442393103551,0,INCREASING HEIGHT OF SHAPECLIP 4 TO 0.040,HEIGHT_CHANGE
,1442393103622,0,INCREASING HEIGHT OF SHAPECLIP 4 TO 0.060,HEIGHT_CHANGE
,1442393103688,0,INCREASING HEIGHT OF SHAPECLIP 4 TO 0.080,HEIGHT_CHANGE
,1442393103756,0,INCREASING HEIGHT OF SHAPECLIP 4 TO 0.100,HEIGHT_CHANGE
,1442393103822,0,INCREASING HEIGHT OF SHAPECLIP 4 TO 0.120,HEIGHT_CHANGE
,1442393103891,0,INCREASING HEIGHT OF SHAPECLIP 4 TO 0.140,HEIGHT_CHANGE
,1442393103956,0,INCREASING HEIGHT OF SHAPECLIP 4 TO 0.160,HEIGHT_CHANGE
,1442393104027,0,INCREASING HEIGHT OF SHAPECLIP 4 TO 0.180,HEIGHT_CHANGE
,1442393104093,0,INCREASING HEIGHT OF SHAPECLIP 4 TO 0.200,HEIGHT_CHANGE
,1442393104161,0,INCREASING HEIGHT OF SHAPECLIP 4 TO 0.220,HEIGHT_CHANGE
,1442393104227,0,INCREASING HEIGHT OF SHAPECLIP 4 TO 0.240,HEIGHT_CHANGE
,1442393104297,0,INCREASING HEIGHT OF SHAPECLIP 4 TO 0.260,HEIGHT_CHANGE
,1442393104362,0,INCREASING HEIGHT OF SHAPECLIP 4 TO 0.280,HEIGHT_CHANGE
,1442393104432,0,INCREASING HEIGHT OF SHAPECLIP 4 TO 0.300,HEIGHT_CHANGE
,1442393104497,0,INCREASING HEIGHT OF SHAPECLIP 4 TO 0.320,HEIGHT_CHANGE
,1442393104569,0,INCREASING HEIGHT OF SHAPECLIP 4 TO 0.340,HEIGHT_CHANGE
